				
423	C_3#Cl_1#F_5#H_2#O_1#	"1-chloro-2,2,2-trifluoroethyldifluoromethylether"	ISOFLURANE	1
424	C_3#Cl_1#F_5#H_2#O_1#		ENFLURANE	
425	C_3#Cl_2#F_2#H_4#O_1#		METHOXYFLURANE	
426	C_3#Cl_2#F_2#H_4#O_1#	"1,1-dichloro-2,2-difluoroethylmethylether"		
427	C_4#F_3#H_5#O_1#	"2,2,2-trifluorethylvinylether"	FLUROXENE	1
428	C_3#Cl_1#H_5#	3-chloropropene	ALLYL CHLORIDE	1
429	Br_1#C_3#H_5#	3-bromopropene	ALLYL BROMIDE	1
430	C_3#H_5#I_1#	3-iodopropene	ALLYL IODIDE	1
431	C_4#H_10#S_1#		BUTANETHIOL	
432	C_4#H_10#S_1#	diethylsulfide	DIETHYL SULFIDE	1
433	C_6#H_14#S_1#		"2,2'-THIODIPROPANE"	
434	C_6#H_14#S_1#	dipropylsulfide	PROPYL SULFIDE	1
435	C_2#H_6#S_2#	dimethyldisulfide	DIMETHYL DISULFIDE	1
436	C_4#H_10#S_2#	diethyldisulfide	DIETHYL DISULFIDE	1
437	C_6#H_6#S_1#	thiophenol	THIOPHENOL	1
438	C_7#H_6#O_2#	p-hydroxybenzaldehyde		
439	C_7#H_6#O_2#		SALICYLALDEHYDE	
440	C_7#H_6#O_2#		BENZOIC ACID	
441	C_7#H_6#O_2#	phenylformate		
442	C_7#H_6#O_2#	m-hydroxybenzaldehyde		
443	C_4#H_9#N_1#O_1#	"N,N-dimethylacetamide"	"N,N-DIMETHYLACETAMIDE"	1
444	C_4#H_9#N_1#O_1#	morpholine	MORPHOLINE	1
445	C_1#Cl_3#F_1#	fluorotrichloromethane	FLUOROTRICHLOROMETHANE	1
446	C_2#H_5#N_1#O_1#	acetamide	ACETAMIDE	1
447	C_2#H_5#N_1#O_1#	N-methylformamide	N-METHYLFORMAMIDE	1
448	C_9#H_18#O_2#	methyloctanoate		
449	C_9#H_18#O_2#		HEPTYLACETAT	
450	C_6#H_6#N_2#O_2#		2-NITROANILINE	
451	C_6#H_6#N_2#O_2#	4-nitroaniline	4-NITROANILINE	1
452	C_6#H_6#N_2#O_2#		3-NITROANILINE	
453	Br_1#C_6#H_5#O_1#		2-BROMOPHENOL	
454	Br_1#C_6#H_5#O_1#	p-bromophenol	4-BROMOPHENOL	1
455	C_4#H_5#N_1#	pyrrole	PYRROLE	1
456	C_8#H_9#N_1#O_2#	paracetamol	PARACETAMOL	1
457	C_8#H_9#N_1#O_2#	N-(2-hydroxyphenyl)acetamide		
458	C_8#H_9#N_1#O_2#	N-(3-hydroxyphenyl)acetamide		
459	C_14#H_10#		PHENANTHRENE	
460	C_14#H_10#	anthracene	ANTHRACENE	1
461	C_7#H_7#N_1#O_1#	benzamide	BENZAMIDE	1
462	C_8#H_8#O_3#	3-methoxybenzoicacid		
463	C_8#H_8#O_3#	methylparaben		1
464	C_8#H_8#O_3#		METHYL SALICYLATE	
465	C_8#H_8#O_3#	4-methoxybenzoicacid		
466	C_8#H_8#O_3#	2-methoxybenzoicacid		
467	C_9#H_10#O_3#	ethylparaben		1
468			ETHYL SALICYLATE	
469	C_10#H_12#O_3#	propylparaben		1
470			PROPYL SALICYLATE	
471	C_11#H_14#O_3#	butylparaben		1
472			N-BUTYL SALICYLATE	
473	C_2#Cl_1#F_5#	chloropentaflouroethane	FLUOROCARBON 115	1
474	C_5#H_9#N_1#O_1#	N-methyl-2-pyrrolidinone	N-METHYLPYRROLIDONE	1
475	C_1#H_3#N_1#O_1#	formamide	FORMAMIDE	1
